0.0000000000000000e+00	0.0000000000000000e+00	7.6863430602199998e-04	-1.5893634408699999e-03	6.7271707483000000e+10	0.0000000000000000e+00
-2.2799274856700000e+08	4.7981812978299999e+08	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	2.5429243506900002e+10

1.6176873272200000e+03	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	-3.1490184055877035e+02
0.0000000000000000e+00	1.6176873272200000e+03	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	1.8379819709612125e+01
0.0000000000000000e+00	0.0000000000000000e+00	1.6176873272200000e+03	3.1490184055877035e+02	-1.8379819709612125e+01	0.0000000000000000e+00
0.0000000000000000e+00	0.0000000000000000e+00	3.1490184055877035e+02	2.9651814371140986e+03	0.0000000000000000e+00	0.0000000000000000e+00
0.0000000000000000e+00	0.0000000000000000e+00	-1.8379819709612125e+01	0.0000000000000000e+00	4.3705527350469347e+03	0.0000000000000000e+00
-3.1490184055877035e+02	1.8379819709612125e+01	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	5.9303628742281971e+03

0.150000
2.2232513425599999e+09	4.2891732571799999e+08	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	-2.1778754167800000e+08
4.2891732571799999e+08	1.0204476379000000e+09	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	3.7146937004699999e+08
0.0000000000000000e+00	0.0000000000000000e+00	2.1579030248299999e+10	1.5693238454000001e-03	-1.7976241515899999e-03	0.0000000000000000e+00
0.0000000000000000e+00	0.0000000000000000e+00	1.5693238454000001e-03	2.6930165093599998e+10	9.6717942506100005e-04	0.0000000000000000e+00
0.0000000000000000e+00	0.0000000000000000e+00	-1.7976241515899999e-03	9.6717942506100005e-04	4.0010525282500000e+10	0.0000000000000000e+00
-2.1778754167800000e+08	3.7146937004699999e+08	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	8.0001315052500000e+09

9.5362984657400000e+02	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	-2.4394345828568120e+02
0.0000000000000000e+00	9.5362984657400000e+02	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	2.1924785940704570e+01
0.0000000000000000e+00	0.0000000000000000e+00	9.5362984657400000e+02	2.4394345828568120e+02	-2.1924785940704570e+01	0.0000000000000000e+00
0.0000000000000000e+00	0.0000000000000000e+00	2.4394345828568120e+02	1.0775910533672816e+03	0.0000000000000000e+00	0.0000000000000000e+00
0.0000000000000000e+00	0.0000000000000000e+00	-2.1924785940704570e+01	0.0000000000000000e+00	2.4087046067448964e+03	0.0000000000000000e+00
-2.4394345828568120e+02	2.1924785940704570e+01	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	2.1551821067345631e+03

0.200000
9.1188864547399998e+08	2.4824765815300000e+08	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	-1.4662342338499999e+08
2.4824765815300000e+08	5.2118794319300002e+08	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	1.2508735555700000e+08
0.0000000000000000e+00	0.0000000000000000e+00	2.0054918203599998e+10	-1.1103182265000001e-03	1.1001097514000001e-03	0.0000000000000000e+00
0.0000000000000000e+00	0.0000000000000000e+00	-1.1103182265000001e-03	1.8795555899799999e+10	3.6405539140100000e-04	0.0000000000000000e+00
0.0000000000000000e+00	0.0000000000000000e+00	1.1001097514000001e-03	3.6405539140100000e-04	2.6272048587599998e+10	0.0000000000000000e+00
-1.4662342338499999e+08	1.2508735555700000e+08	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	2.4149102956900001e+09

5.8882389643199997e+02	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	-1.9257882560342509e+02
0.0000000000000000e+00	5.8882389643199997e+02	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	1.7818892796609962e+01
0.0000000000000000e+00	0.0000000000000000e+00	5.8882389643199997e+02	1.9257882560342509e+02	-1.7818892796609962e+01	0.0000000000000000e+00
0.0000000000000000e+00	0.0000000000000000e+00	1.9257882560342509e+02	6.4745606852547496e+02	0.0000000000000000e+00	0.0000000000000000e+00
0.0000000000000000e+00	0.0000000000000000e+00	-1.7818892796609962e+01	0.0000000000000000e+00	1.2795735900345330e+03	0.0000000000000000e+00
-1.9257882560342509e+02	1.7818892796609962e+01	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	1.2949121370509499e+03

0.250000
5.3863058591999996e+08	9.0239609408800006e+07	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	-8.3331750239800006e+07
9.0239609408800006e+07	2.9528464518500000e+08	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	7.5168704211199999e+07
0.0000000000000000e+00	0.0000000000000000e+00	2.0524366513599998e+10	1.2661294571200000e-03	8.6847475632600003e-04	0.0000000000000000e+00
0.0000000000000000e+00	0.0000000000000000e+00	1.2661294571200000e-03	1.5449529440299999e+10	9.7546167671699999e-04	0.0000000000000000e+00
0.0000000000000000e+00	0.0000000000000000e+00	8.6847475632600003e-04	9.7546167671699999e-04	2.1565265400400002e+10	0.0000000000000000e+00
-8.3331750239800006e+07	7.5168704211199999e+07	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	1.0530503750000000e+09

4.7720850660799999e+02	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	-1.7519122035016235e+02
0.0000000000000000e+00	4.7720850660799999e+02	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	1.3871067665123716e+01
0.0000000000000000e+00	0.0000000000000000e+00	4.7720850660799999e+02	1.7519122035016235e+02	-1.3871067665123716e+01	0.0000000000000000e+00
0.0000000000000000e+00	0.0000000000000000e+00	1.7519122035016235e+02	3.9176829265784045e+02	0.0000000000000000e+00	0.0000000000000000e+00
0.0000000000000000e+00	0.0000000000000000e+00	-1.3871067665123716e+01	0.0000000000000000e+00	1.0496470830901671e+03	0.0000000000000000e+00
-1.7519122035016235e+02	1.3871067665123716e+01	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	7.8353658531568090e+02

0.300001
3.9085617649000001e+08	2.9496554241400000e+07	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	-5.3389013591799997e+07
2.9496554241400000e+07	2.1635837038900000e+08	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	6.0182623090200000e+07
0.0000000000000000e+00	0.0000000000000000e+00	2.1599863593200001e+10	-1.7839940093799999e-03	2.8037717693400001e-04	0.0000000000000000e+00
0.0000000000000000e+00	0.0000000000000000e+00	-1.7839940093799999e-03	1.3435470247600000e+10	-1.1034286581000000e-04	0.0000000000000000e+00
0.0000000000000000e+00	0.0000000000000000e+00	2.8037717693400001e-04	-1.1034286581000000e-04	1.9725840295000000e+10	0.0000000000000000e+00
-5.3389013591799997e+07	6.0182623090200000e+07	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	6.2610946204299998e+08

4.4167901778499998e+02	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	-1.5344860255728489e+02
0.0000000000000000e+00	4.4167901778499998e+02	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	1.1087176592277203e+01
0.0000000000000000e+00	0.0000000000000000e+00	4.4167901778499998e+02	1.5344860255728489e+02	-1.1087176592277203e+01	0.0000000000000000e+00
0.0000000000000000e+00	0.0000000000000000e+00	1.5344860255728489e+02	2.5182305611451602e+02	0.0000000000000000e+00	0.0000000000000000e+00
0.0000000000000000e+00	0.0000000000000000e+00	-1.1087176592277203e+01	0.0000000000000000e+00	9.6196406426334147e+02	0.0000000000000000e+00
-1.5344860255728489e+02	1.1087176592277203e+01	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	5.0364611222903204e+02

0.400001
3.4803272883200002e+08	1.4038618323700000e+07	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	-2.9693319341600001e+07
1.4038618323700000e+07	1.5638941833000001e+08	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	4.4024881935599998e+07
0.0000000000000000e+00	0.0000000000000000e+00	2.2264348877400002e+10	2.4713951827299999e-04	-6.7438086307199997e-04	0.0000000000000000e+00
0.0000000000000000e+00	0.0000000000000000e+00	2.4713951827299999e-04	8.9170473448700008e+09	1.7014704644700000e-04	0.0000000000000000e+00
0.0000000000000000e+00	0.0000000000000000e+00	-6.7438086307199997e-04	1.7014704644700000e-04	1.5230504709000000e+10	0.0000000000000000e+00
-2.9693319341600001e+07	4.4024881935599998e+07	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	3.6183306513499999e+08

4.0985933287900002e+02	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	-1.3362236845319927e+02
0.0000000000000000e+00	4.0985933287900002e+02	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	5.8789812116412259e+00
0.0000000000000000e+00	0.0000000000000000e+00	4.0985933287900002e+02	1.3362236845319927e+02	-5.8789812116412259e+00	0.0000000000000000e+00
0.0000000000000000e+00	0.0000000000000000e+00	1.3362236845319927e+02	1.3098333481453827e+02	0.0000000000000000e+00	0.0000000000000000e+00
0.0000000000000000e+00	0.0000000000000000e+00	-5.8789812116412259e+00	0.0000000000000000e+00	7.2822135122779071e+02	0.0000000000000000e+00
-1.3362236845319927e+02	5.8789812116412259e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	2.6196666962907653e+02

0.450000
3.4449548433499998e+08	1.4983886693100000e+07	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	-2.3184755570300002e+07
1.4983886693100000e+07	1.3448900297400001e+08	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	3.4736344810900003e+07
0.0000000000000000e+00	0.0000000000000000e+00	2.1372455043599998e+10	-3.2816494967800001e-04	5.9639504109899996e-04	0.0000000000000000e+00
0.0000000000000000e+00	0.0000000000000000e+00	-3.2816494967800001e-04	6.9098593822299995e+09	1.0725622996700000e-04	0.0000000000000000e+00
0.0000000000000000e+00	0.0000000000000000e+00	5.9639504109899996e-04	1.0725622996700000e-04	1.1872983113900000e+10	0.0000000000000000e+00
-2.3184755570300002e+07	3.4736344810900003e+07	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	2.8000605246799999e+08

3.7818195678100000e+02	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	-1.3821485908856218e+02
0.0000000000000000e+00	3.7818195678100000e+02	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	4.1938626192261426e+00
0.0000000000000000e+00	0.0000000000000000e+00	3.7818195678100000e+02	1.3821485908856218e+02	-4.1938626192261426e+00	0.0000000000000000e+00
0.0000000000000000e+00	0.0000000000000000e+00	1.3821485908856218e+02	9.7811177962602557e+01	0.0000000000000000e+00	0.0000000000000000e+00
0.0000000000000000e+00	0.0000000000000000e+00	-4.1938626192261426e+00	0.0000000000000000e+00	5.6825602804309415e+02	0.0000000000000000e+00
-1.3821485908856218e+02	4.1938626192261426e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	1.9562235592520511e+02

0.500000
3.5088604311299998e+08	1.5921741832000000e+07	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	-1.7935684493500002e+07
1.5921741832000000e+07	1.1352203813400000e+08	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	2.6568636673099998e+07
0.0000000000000000e+00	0.0000000000000000e+00	2.0167396260099998e+10	-1.9612896081600001e-04	1.7437335497099999e-04	0.0000000000000000e+00
0.0000000000000000e+00	0.0000000000000000e+00	-1.9612896081600001e-04	5.1256090419499998e+09	-1.4002664829599999e-04	0.0000000000000000e+00
0.0000000000000000e+00	0.0000000000000000e+00	1.7437335497099999e-04	-1.4002664829599999e-04	8.6224717791499996e+09	0.0000000000000000e+00
-1.7935684493500002e+07	2.6568636673099998e+07	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	2.1046662942100000e+08

3.4270428164999998e+02	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	-1.4119489915346094e+02
0.0000000000000000e+00	3.4270428164999998e+02	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	4.3872663225259636e+00
0.0000000000000000e+00	0.0000000000000000e+00	3.4270428164999998e+02	1.4119489915346094e+02	-4.3872663225259636e+00	0.0000000000000000e+00
0.0000000000000000e+00	0.0000000000000000e+00	1.4119489915346094e+02	7.0402899288611934e+01	0.0000000000000000e+00	0.0000000000000000e+00
0.0000000000000000e+00	0.0000000000000000e+00	-4.3872663225259636e+00	0.0000000000000000e+00	4.1578399715371364e+02	0.0000000000000000e+00
-1.4119489915346094e+02	4.3872663225259636e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	1.4080579857722387e+02

0.550000
3.6679628853799999e+08	1.4300890303800000e+07	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	-1.4165395202600000e+07
1.4300890303800000e+07	9.4984200796399996e+07	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	2.0780162427400000e+07
0.0000000000000000e+00	0.0000000000000000e+00	1.9041769533799999e+10	-9.7392026721799998e-04	-3.6238027861000002e-04	0.0000000000000000e+00
0.0000000000000000e+00	0.0000000000000000e+00	-9.7392026721799998e-04	3.7809126853699999e+09	2.2847525542600000e-04	0.0000000000000000e+00
0.0000000000000000e+00	0.0000000000000000e+00	-3.6238027861000002e-04	2.2847525542600000e-04	6.2434849790400000e+09	0.0000000000000000e+00
-1.4165395202600000e+07	2.0780162427400000e+07	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	1.5833991457699999e+08

3.1149903584800001e+02	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	-1.3852523243939513e+02
0.0000000000000000e+00	3.1149903584800001e+02	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	5.1233345911607433e+00
0.0000000000000000e+00	0.0000000000000000e+00	3.1149903584800001e+02	1.3852523243939513e+02	-5.1233345911607433e+00	0.0000000000000000e+00
0.0000000000000000e+00	0.0000000000000000e+00	1.3852523243939513e+02	5.0572508445539789e+01	0.0000000000000000e+00	0.0000000000000000e+00
0.0000000000000000e+00	0.0000000000000000e+00	-5.1233345911607433e+00	0.0000000000000000e+00	3.0100497484110718e+02	0.0000000000000000e+00
-1.3852523243939513e+02	5.1233345911607433e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	1.0114501689107958e+02

0.600000
4.0865776733499998e+08	1.1338528951600000e+07	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	-1.1224823598800000e+07
1.1338528951600000e+07	7.8352654801899999e+07	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	1.6461494870800000e+07
0.0000000000000000e+00	0.0000000000000000e+00	1.7844710284900002e+10	2.3915593285699999e-04	2.7300061084200000e-04	0.0000000000000000e+00
0.0000000000000000e+00	0.0000000000000000e+00	2.3915593285699999e-04	2.7681368310000000e+09	-2.0793093426600001e-04	0.0000000000000000e+00
0.0000000000000000e+00	0.0000000000000000e+00	2.7300061084200000e-04	-2.0793093426600001e-04	4.2805933637399998e+09	0.0000000000000000e+00
-1.1224823598800000e+07	1.6461494870800000e+07	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	1.1858350487199999e+08

2.8107067049699998e+02	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	-1.3384848018870699e+02
0.0000000000000000e+00	2.8107067049699998e+02	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	6.0205120035500315e+00
0.0000000000000000e+00	0.0000000000000000e+00	2.8107067049699998e+02	1.3384848018870699e+02	-6.0205120035500315e+00	0.0000000000000000e+00
0.0000000000000000e+00	0.0000000000000000e+00	1.3384848018870699e+02	3.6346891246672605e+01	0.0000000000000000e+00	0.0000000000000000e+00
0.0000000000000000e+00	0.0000000000000000e+00	-6.0205120035500315e+00	0.0000000000000000e+00	2.0599273316522005e+02	0.0000000000000000e+00
-1.3384848018870699e+02	6.0205120035500315e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	7.2693782493345211e+01

0.650000
4.9004963003299999e+08	-1.6145358107900000e+06	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	-8.3583214371900000e+06
-1.6145358107900000e+06	6.4329331000100002e+07	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	1.3033098098800000e+07
0.0000000000000000e+00	0.0000000000000000e+00	1.6465421980100000e+10	-2.2015477191100001e-04	-3.0569968777600003e-05	0.0000000000000000e+00
0.0000000000000000e+00	0.0000000000000000e+00	-2.2015477191100001e-04	1.9935967149800000e+09	5.9574855185900003e-05	0.0000000000000000e+00
0.0000000000000000e+00	0.0000000000000000e+00	-3.0569968777600003e-05	5.9574855185900003e-05	2.8626447082399998e+09	0.0000000000000000e+00
-8.3583214371900000e+06	1.3033098098800000e+07	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	8.8716810592700005e+07

2.5117923105899999e+02	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	-1.2380151757683953e+02
0.0000000000000000e+00	2.5117923105899999e+02	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	6.8125148336170751e+00
0.0000000000000000e+00	0.0000000000000000e+00	2.5117923105899999e+02	1.2380151757683953e+02	-6.8125148336170751e+00	0.0000000000000000e+00
0.0000000000000000e+00	0.0000000000000000e+00	1.2380151757683953e+02	2.5941002146737738e+01	0.0000000000000000e+00	0.0000000000000000e+00
0.0000000000000000e+00	0.0000000000000000e+00	-6.8125148336170751e+00	0.0000000000000000e+00	1.3568552629302786e+02	0.0000000000000000e+00
-1.2380151757683953e+02	6.8125148336170751e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	5.1882004293475475e+01

0.700000
5.3312376811699998e+08	-2.2946093745700002e+07	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	-6.6048937693299996e+06
-2.2946093745700002e+07	5.2783717705499999e+07	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	1.0765761435100000e+07
0.0000000000000000e+00	0.0000000000000000e+00	1.4682875280200001e+10	-1.8014688431300000e-04	-3.0980369253800003e-04	0.0000000000000000e+00
0.0000000000000000e+00	0.0000000000000000e+00	-1.8014688431300000e-04	1.3397963823699999e+09	-6.8481469497799996e-05	0.0000000000000000e+00
0.0000000000000000e+00	0.0000000000000000e+00	-3.0980369253800003e-04	-6.8481469497799996e-05	2.1511274811999998e+09	0.0000000000000000e+00
-6.6048937693299996e+06	1.0765761435100000e+07	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	6.5077521590800002e+07

2.2146744360000000e+02	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	-1.0291634458142869e+02
0.0000000000000000e+00	2.2146744360000000e+02	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	7.5881149059385509e+00
0.0000000000000000e+00	0.0000000000000000e+00	2.2146744360000000e+02	1.0291634458142869e+02	-7.5881149059385509e+00	0.0000000000000000e+00
0.0000000000000000e+00	0.0000000000000000e+00	1.0291634458142869e+02	1.7627776781506938e+01	0.0000000000000000e+00	0.0000000000000000e+00
0.0000000000000000e+00	0.0000000000000000e+00	-7.5881149059385509e+00	0.0000000000000000e+00	9.7064774373560411e+01	0.0000000000000000e+00
-1.0291634458142869e+02	7.5881149059385509e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	3.5255553563013876e+01

0.800000
3.9878508125000000e+08	-1.5352305518900000e+07	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	-4.1299705525099998e+06
-1.5352305518900000e+07	3.6310439280199997e+07	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	8.3396869949399997e+06
0.0000000000000000e+00	0.0000000000000000e+00	7.5250611802200003e+09	4.9345445512300001e-05	-1.3130644679500001e-04	0.0000000000000000e+00
0.0000000000000000e+00	0.0000000000000000e+00	4.9345445512300001e-05	4.6831521536600000e+08	-2.3003776732399998e-06	0.0000000000000000e+00
0.0000000000000000e+00	0.0000000000000000e+00	-1.3130644679500001e-04	-2.3003776732399998e-06	1.1348265663199999e+09	0.0000000000000000e+00
-4.1299705525099998e+06	8.3396869949399997e+06	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	3.9116393099100001e+07

